_c0,Name,City,Cuisine Style,Ranking,Rating,Price Range,Number of Reviews,Reviews,URL_TA,ID_TA
163,Sir Hummus,Amsterdam,"[ 'Healthy', 'Middle Eastern', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",164.0,5.0,$,126.0,"[ [ 'Great service, great food!', 'Amazing Hummus!' ], [ '11/24/2017', '11/19/2017' ] ]",/Restaurant_Review-g188590-d7607446-Reviews-Sir_Hummus-Amsterdam_North_Holland_Province.html,d7607446
2932,Grillroom Sabba,Amsterdam,[ 'Middle Eastern' ],2942.0,2.5,$,12.0,"[ [ 'This is a great place for Shoarma', 'Amsterdam Shawarma Classic since 30 years' ], [ '11/02/2017', '05/23/2017' ] ]",/Restaurant_Review-g188590-d6464568-Reviews-Grillroom_Sabba-Amsterdam_North_Holland_Province.html,d6464568
0,Martine of Martine's Table,Amsterdam,"[ 'French', 'Dutch', 'European' ]",1.0,5.0,$$ - $$$,136.0,"[ [ 'Just like home', 'A Warm Welcome to Wintry Amsterdam' ], [ '01/03/2018', '01/01/2018' ] ]",/Restaurant_Review-g188590-d11752080-Reviews-Martine_of_Martine_s_Table-Amsterdam_North_Holland_Province.html,d11752080
3239,Reggae Rita's,Amsterdam,"[ 'Caribbean', 'Jamaican' ]","",-1.0,$$ - $$$,"","[ [ 'A TRUE BLESSING FOR YOUR STOMACH' ], [ '01/10/2018' ] ]",/Restaurant_Review-g188590-d12291891-Reviews-Reggae_Rita_s-Amsterdam_North_Holland_Province.html,d12291891
3,Vinkeles,Amsterdam,"[ 'French', 'European', 'International', 'Contemporary', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",4.0,5.0,$$$$,564.0,"[ [ 'True five star dinner', 'A superb evening of fine dining, hospitali...' ], [ '12/20/2017', '12/17/2017' ] ]",/Restaurant_Review-g188590-d1239229-Reviews-Vinkeles-Amsterdam_North_Holland_Province.html,d1239229
3201,Maurya Indian Restaurant,Amsterdam,"[ 'Indian', 'Asian' ]",3212.0,2.0,$$$$,51.0,"[ [ 'Caution: expensive, poor quality, less qua...', 'Rip Off Central' ], [ '05/05/2017', '08/05/2015' ] ]",/Restaurant_Review-g188590-d696972-Reviews-Maurya_Indian_Restaurant-Amsterdam_North_Holland_Province.html,d696972
1,Cinque Wine & Deli Bar,Athens,"[ 'Wine Bar', 'Greek', 'Delicatessen', 'Gluten Free Options' ]",2.0,5.0,$,1013.0,"[ [ 'One of the best restaurants we ever visite...', 'A truly delightful evening' ], [ '01/09/2018', '01/08/2018' ] ]",/Restaurant_Review-g189400-d9462540-Reviews-Cinque_Wine_Deli_Bar-Athens_Attica.html,d9462540
1747,Crepa-Crepa,Athens,[ 'Mediterranean' ],1749.0,2.5,$,2.0,"[ [ 'Order-in thumbs down' ], [ '10/08/2017' ] ]",/Restaurant_Review-g189400-d12118518-Reviews-Crepa_Crepa-Athens_Attica.html,d12118518
0,Simul Gastronomic Situ,Athens,"[ 'European', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",1.0,5.0,$$ - $$$,127.0,"[ [ 'Excellent experience', 'A nice surprise' ], [ '01/09/2018', '01/01/2018' ] ]",/Restaurant_Review-g189400-d9763282-Reviews-Simul_Gastronomic_Situ-Athens_Attica.html,d9763282
1749,Seirines,Athens,"[ 'Greek', 'Mediterranean' ]",1751.0,2.0,$$ - $$$,75.0,"[ [ 'Quick lunch', 'We enjoyed the Retsina' ], [ '07/10/2017', '10/21/2017' ] ]",/Restaurant_Review-g189400-d3708996-Reviews-Seirines-Athens_Attica.html,d3708996
2,Dinner in the Sky,Athens,"[ 'Mediterranean', 'European', 'Greek', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options' ]",3.0,5.0,$$$$,886.0,"[ [ 'Great sensorial experience', 'Perfect Way to Watch the Sunset in Athens' ], [ '12/22/2017', '11/06/2017' ] ]",/Restaurant_Review-g189400-d7825999-Reviews-Dinner_in_the_Sky-Athens_Attica.html,d7825999
1700,El Greco,Athens,[ 'Greek' ],1702.0,2.0,$$$$,27.0,"[ [ 'Lovely food with very friendly service', 'Near the acropolis and a lovely place' ], [ '10/16/2017', '10/02/2017' ] ]",/Restaurant_Review-g189400-d3862721-Reviews-El_Greco-Athens_Attica.html,d3862721
